"local","cloudinary"
"imagenes/bonobon/bonobon.gif","https://res.cloudinary.com/dhlgfmmpf/image/upload/v1781873139/portfolio/bonobon/bonobon.gif"
"imagenes/bonobon/Ooh-Pruebalaprimero.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873146/portfolio/bonobon/Ooh-Pruebalaprimero.mp4"
"imagenes/bonobon/Ooh-QuizAfa1-Subtitulado.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873154/portfolio/bonobon/Ooh-QuizAfa1-Subtitulado.mp4"
"imagenes/bonobon/post-shopping-bag.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873158/portfolio/bonobon/post-shopping-bag.mp4"
"imagenes/bonobon/Sb-DueloEnvoltorios(1).mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873164/portfolio/bonobon/Sb-DueloEnvoltorios_1_.mp4"
"imagenes/bonobon/Storyañonuevo.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873168/portfolio/bonobon/Storya_onuevo.mp4"
"imagenes/bonobon/teaser-1.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873116/portfolio/bonobon/teaser-1.mp4"
"imagenes/bonobon/video.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873179/portfolio/bonobon/video.mp4"
"imagenes/chocolinas/Ooh-1Alqué1.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873186/portfolio/chocolinas/Ooh-1Alqu_1.mp4"
"imagenes/chocolinas/Ooh-Descifra-Receta.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873193/portfolio/chocolinas/Ooh-Descifra-Receta.mp4"
"imagenes/chocolinas/Ooh-Ingredientes.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873201/portfolio/chocolinas/Ooh-Ingredientes.mp4"
"imagenes/chocolinas/Ranking1-Subtitulos.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873209/portfolio/chocolinas/Ranking1-Subtitulos.mp4"
"imagenes/chocolinas/Storymeschocotorta.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873213/portfolio/chocolinas/Storymeschocotorta.mp4"
"imagenes/chocolinas/Teaserchocotorta9-16.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873217/portfolio/chocolinas/Teaserchocotorta9-16.mp4"
"imagenes/Lignify/Lignifyv06-Nosubs.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873230/portfolio/Lignify/Lignifyv06-Nosubs.mp4"
"imagenes/LIGNIFY WEB/Comp 1.gif","https://res.cloudinary.com/dhlgfmmpf/image/upload/v1781873234/portfolio/LIGNIFY_WEB/Comp_1.gif"
"imagenes/RAINBOW BIO/AgricultureDay.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873241/portfolio/RAINBOW_BIO/AgricultureDay.mp4"
"imagenes/RAINBOW BIO/discover_portfolio.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873249/portfolio/RAINBOW_BIO/discover_portfolio.mp4"
"imagenes/RAINBOW BIO/EmpoweringFarmersWorldwide9.16(1).mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873260/portfolio/RAINBOW_BIO/EmpoweringFarmersWorldwide9_16_1_.mp4"
"imagenes/RAINBOW BIO/kitower9-16(1).mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873271/portfolio/RAINBOW_BIO/kitower9-16_1_.mp4"
"imagenes/RAINBOW BIO/ProductReelFoskeen9.16.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873281/portfolio/RAINBOW_BIO/ProductReelFoskeen9_16.mp4"
"imagenes/RAINBOW BIO/Q&A.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873291/portfolio/RAINBOW_BIO/Q_A.mp4"
"imagenes/RAINBOW BIO/Story1-Growtech.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873291/portfolio/RAINBOW_BIO/Q_A.mp4"
"imagenes/RAINBOW BIO/TbSearent9.16-Subtitled.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873299/portfolio/RAINBOW_BIO/TbSearent9_16-Subtitled.mp4"
"imagenes/RAINBOW BIO/video.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873305/portfolio/RAINBOW_BIO/video.mp4"
"imagenes/SELECTIS/render-9.16-horticola.mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873312/portfolio/SELECTIS/render-9_16-horticola.mp4"
"imagenes/tostarica/Qué licencia será/Quelicenciaseravid..mp4","https://res.cloudinary.com/dhlgfmmpf/video/upload/v1781873318/portfolio/tostarica_Qu_licencia_ser/Quelicenciaseravid_.mp4"
